============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.6.0
rootdir: /home/patch/PycharmProjects/scidk
configfile: pyproject.toml
plugins: cov-7.0.0, playwright-0.4.3, base-url-2.1.0
collected 927 items

tests/test_alert_manager.py ..............                               [  1%]
tests/test_alerts_api.py ............                                    [  2%]
tests/test_annotations_and_selections.py ..                              [  3%]
tests/test_annotations_relationships_syncqueue.py .                      [  3%]
tests/test_annotations_rest_endpoints.py ...........                     [  4%]
tests/test_api_endpoint_registry.py ...................                  [  6%]
tests/test_app_api.py ....                                               [  6%]
tests/test_arrows_import_export.py ..........                            [  7%]
tests/test_auth.py ......................                                [ 10%]
tests/test_auth_multiuser.py ...........................                 [ 13%]
tests/test_auto_lock.py ............                                     [ 14%]
tests/test_backup_automation.py .............                            [ 15%]
tests/test_bioformats_converter.py ...........                           [ 17%]
tests/test_bioformats_interpreters.py ................                   [ 18%]
tests/test_bruker_microct_dataset.py ....                                [ 19%]
tests/test_bruker_skyscan_interpreter.py ..                              [ 19%]
tests/test_chat_api.py .......................................           [ 23%]
tests/test_commit_index_chain.py .                                       [ 23%]
tests/test_commit_neo4j_attempt_flag.py .                                [ 23%]
tests/test_commit_verbose_and_health.py ..                               [ 24%]
tests/test_config_export_import.py ...................                   [ 26%]
tests/test_cross_database_transfer.py ...............                    [ 27%]
tests/test_csv_interpreter.py ..                                         [ 27%]
tests/test_directories_api.py .                                          [ 28%]
tests/test_eda_interpreter.py ...........                                [ 29%]
tests/test_error_and_timeout.py ...                                      [ 29%]
tests/test_files_page_e2e.py .s....Fsss.                                 [ 30%]
tests/test_filesystem.py ...                                             [ 31%]
tests/test_folder_config_precedence.py .                                 [ 31%]
tests/test_folder_hierarchy.py ....                                      [ 31%]
tests/test_fs_list_api.py .                                              [ 31%]
tests/test_fuzzy_matching.py .................                           [ 33%]
tests/test_graph.py ..                                                   [ 33%]
tests/test_graph_combined_schema_api.py .........                        [ 34%]
tests/test_graph_query_api.py ..s.....                                   [ 35%]
tests/test_graph_schema_api.py ..                                        [ 35%]
tests/test_graph_subschema_api.py ..                                     [ 36%]
tests/test_graphrag_endpoints.py ...                                     [ 36%]
tests/test_graphrag_entity_extractor.py .....                            [ 36%]
tests/test_graphrag_errors.py ..                                         [ 37%]
tests/test_graphrag_feedback.py .............                            [ 38%]
tests/test_graphrag_observability.py .                                   [ 38%]
tests/test_graphrag_query_engine.py ......                               [ 39%]
tests/test_graphrag_utilities.py ..                                      [ 39%]
tests/test_health_comprehensive.py ...............                       [ 41%]
tests/test_health_sqlite.py .                                            [ 41%]
tests/test_helpers_example.py ....                                       [ 41%]
tests/test_ilab_plugin.py ...........                                    [ 42%]
tests/test_instances_api.py ..                                           [ 43%]
tests/test_interpreters_effective_and_scan_config.py ..                  [ 43%]
tests/test_interpreters_page.py .                                        [ 43%]
tests/test_interpreters_registry_api.py .....                            [ 43%]
tests/test_ipynb_interpreter.py ......                                   [ 44%]
tests/test_ipynb_ui_render.py .                                          [ 44%]
tests/test_label_endpoint_registry.py ............                       [ 45%]
tests/test_label_instance_count.py ..F                                   [ 46%]
tests/test_labels_api.py ...................................             [ 50%]
tests/test_link_execution_progress.py ...                                [ 50%]
tests/test_links_api.py .........................FF...                   [ 53%]
tests/test_links_integration.py .s.....s.                                [ 54%]
tests/test_links_page.py .....                                           [ 55%]
tests/test_links_triple_import.py ..............                         [ 56%]
tests/test_logs_api.py ..........                                        [ 57%]
tests/test_logs_endpoint.py .....                                        [ 58%]
tests/test_map_route.py .                                                [ 58%]
tests/test_maps_features.py ...................                          [ 60%]
tests/test_metrics_endpoint.py .                                         [ 60%]
tests/test_neo4j_adapter.py ....                                         [ 60%]
tests/test_neo4j_commit.py .                                             [ 61%]
tests/test_neo4j_commit_flow.py .                                        [ 61%]
tests/test_neo4j_commit_folders.py .                                     [ 61%]
tests/test_neo4j_password_save.py ..                                     [ 61%]
tests/test_neo4j_settings_api.py ..                                      [ 61%]
tests/test_plugin_endpoint_integration.py .........                      [ 62%]
tests/test_plugin_instance_manager.py ..........                         [ 63%]
tests/test_plugin_label_publishing.py .........                          [ 64%]
tests/test_plugin_loader.py ...........                                  [ 65%]
tests/test_plugin_settings.py ..............                             [ 67%]
tests/test_plugin_settings_api.py ..........                             [ 68%]
tests/test_plugin_template_registry.py ............                      [ 69%]
tests/test_plugins_api.py .....                                          [ 70%]
tests/test_progress_indicators.py ...                                    [ 70%]
tests/test_property_removal_and_overwrite.py .........                   [ 71%]
tests/test_providers_api.py .........                                    [ 72%]
tests/test_python_interpreter.py ..                                      [ 72%]
tests/test_rclone_provider.py ...                                        [ 73%]
tests/test_rclone_recursive_hierarchy.py .                               [ 73%]
tests/test_rclone_scan.py .                                              [ 73%]
tests/test_rclone_scan_ingest.py .                                       [ 73%]
tests/test_registry.py ..                                                [ 73%]
tests/test_rescan_idempotency.py .                                       [ 73%]
tests/test_rocrate_export.py ..                                          [ 74%]
tests/test_rocrate_referenced.py ..                                      [ 74%]
tests/test_saved_maps_service.py ..................                      [ 76%]
tests/test_scan_browse_indexed.py .                                      [ 76%]
tests/test_scan_commit_delete.py ..                                      [ 76%]
tests/test_scan_dry_run.py .                                             [ 76%]
tests/test_scan_fs_auto_enter_base.py .                                  [ 76%]
tests/test_scan_nonrecursive_includes_folders.py .                       [ 76%]
tests/test_scan_sources.py ...                                           [ 77%]
tests/test_scans_committed_flag.py .                                     [ 77%]
tests/test_schema.py .............................                       [ 80%]
tests/test_schema_file_folder.py .                                       [ 80%]
tests/test_script_sandbox.py ...............................             [ 83%]
tests/test_scripts.py ......................                             [ 86%]
tests/test_search_api.py ...                                             [ 86%]
tests/test_seed_demo_data.py ..............                              [ 88%]
tests/test_selective_scan_cache.py .                                     [ 88%]
tests/test_sqlite_migrations.py .                                        [ 88%]
tests/test_sqlite_path_index.py ..                                       [ 88%]
tests/test_state_backend_toggle.py ....                                  [ 88%]
tests/test_swagger_api_docs.py ...........                               [ 90%]
tests/test_table_format_registry.py ....................                 [ 92%]
tests/test_table_loader_plugin.py ...................                    [ 94%]
tests/test_tasks_limits_cancel.py ..                                     [ 94%]
tests/test_tasks_scan.py .                                               [ 94%]
tests/test_transparency_analysis_scripts.py ssssssss                     [ 95%]
tests/test_transparency_chat_tools.py .....                              [ 96%]
tests/test_transparency_dependencies.py ..............                   [ 97%]
tests/test_transparency_file_interpretation.py ......                    [ 98%]
tests/test_transparency_plugins_page.py .........                        [ 99%]
tests/contracts/test_api_contracts.py ......                             [ 99%]
tests/e2e/test_demo_recording.py s                                       [ 99%]
tests/e2e/test_persistence.py s                                          [100%]

=================================== FAILURES ===================================
________________________ test_no_synchronous_scan_in_ui ________________________

    def test_no_synchronous_scan_in_ui():
